Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.23-23.52.48:376][  0]LogUnrealEdMisc: Total Editor Startup Time, took 233.704
[2021.09.23-23.52.49:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.23-23.52.49:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.23-23.52.49:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.23-23.52.49:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.23-23.52.49:937][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0253 seconds. Added 4048 classes and 1109 folders.
[2021.09.23-23.52.50:038][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.09.23-23.52.50:175][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.23-23.52.50:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.23-23.52.50:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.09.23-23.52.50:190][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.23-23.52.50:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.23-23.52.50:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.09.23-23.52.50:199][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.09.23-23.52.50:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.09.23-23.52.50:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.09.23-23.52.50:210][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.23-23.52.50:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.23-23.52.50:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.09.23-23.52.50:219][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.23-23.52.50:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.23-23.52.50:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.09.23-23.52.50:239][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.23-23.52.50:239][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:239][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.23-23.52.50:239][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.09.23-23.52.50:257][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.23-23.52.50:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.23-23.52.50:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.09.23-23.52.50:275][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.23-23.52.50:275][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:275][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.23-23.52.50:275][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.09.23-23.52.50:283][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.23-23.52.50:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.23-23.52.50:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.09.23-23.52.50:299][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.23-23.52.50:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.23-23.52.50:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.09.23-23.52.50:304][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.23-23.52.50:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.23-23.52.50:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.09.23-23.52.50:323][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.23-23.52.50:323][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:323][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.23-23.52.50:323][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.09.23-23.52.50:401][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.23-23.52.50:401][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:401][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.23-23.52.50:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.09.23-23.52.50:421][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.23-23.52.50:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.23-23.52.50:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.09.23-23.52.50:427][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.23-23.52.50:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.23-23.52.50:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.09.23-23.52.50:469][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.23-23.52.50:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.23-23.52.50:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.09.23-23.52.50:490][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.23-23.52.50:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.23-23.52.50:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.09.23-23.52.50:505][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.23-23.52.50:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.23-23.52.50:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.09.23-23.52.50:517][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.23-23.52.50:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.23-23.52.50:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000119
[2021.09.23-23.52.50:528][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.23-23.52.50:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.23-23.52.50:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000122
[2021.09.23-23.52.50:544][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.23-23.52.50:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.23-23.52.50:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000127
[2021.09.23-23.52.50:562][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.23-23.52.50:562][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:562][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.23-23.52.50:562][  0]LogPakFile: OnPakFileMounted2Time == 0.000139
[2021.09.23-23.52.50:579][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.09.23-23.52.50:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.09.23-23.52.50:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000143
[2021.09.23-23.52.50:587][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.23-23.52.50:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.23-23.52.50:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000148
[2021.09.23-23.52.50:604][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.23-23.52.50:604][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:604][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.23-23.52.50:605][  0]LogPakFile: OnPakFileMounted2Time == 0.000153
[2021.09.23-23.52.50:656][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.23-23.52.50:656][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.23-23.52.50:656][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.23-23.52.50:656][  0]LogPakFile: OnPakFileMounted2Time == 0.000157
[2021.09.23-23.52.53:044][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.09.23-23.52.53:154][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.09.23-23.52.54:658][  0]LogSlate: Took 0.018205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.09.23-23.52.54:693][  0]LogSlate: Took 0.018559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.09.23-23.52.54:775][  0]LogSlate: Took 0.075716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.09.23-23.52.55:241][  0]LogRenderer: Reallocating scene render targets to support 1024x564 Format 10 NumSamples 1 (Frame:1).
[2021.09.23-23.52.55:717][  0]LogSlate: Took 0.020666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.09.23-23.52.56:964][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.09.23-23.52.56:964][  0]LogLoad: (Engine Initialization) Total time: 242.29 seconds
[2021.09.23-23.52.56:964][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.09.23-23.52.56:964][  0]LogInit: First time updating LLM stats...
[2021.09.23-23.52.57:015][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.09.23-23.52.57:812][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.09.23-23.52.57:922][  1]LogRenderer: Reallocating scene render targets to support 1024x580 Format 10 NumSamples 1 (Frame:2).
[2021.09.23-23.52.58:338][  1]LogAssetRegistry: Asset discovery search completed in 143.8516 seconds
[2021.09.23-23.52.58:392][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2021.09.23-23.52.58:445][  2]LogRenderer: Reallocating scene render targets to support 2048x2048 Format 10 NumSamples 1 (Frame:2).
[2021.09.23-23.52.58:653][  2]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.09.23-23.53.03:240][291]LogSlate: Window 'Plugins' being destroyed
[2021.09.23-23.53.03:244][291]LogSlate: Window 'Plugins' being destroyed
[2021.09.23-23.53.03:245][291]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.09.23-23.53.06:833][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.09.23-23.53.06:937][666]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.09.23-23.53.06:963][666]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.09.23-23.53.06:963][666]LightingResults: New page: Lighting Build
[2021.09.23-23.53.06:964][666]LoadErrors: New page: Loading map: Main.umap
[2021.09.23-23.53.07:033][666]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.09.23-23.53.07:088][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.23-23.53.07:106][666]MapCheck: New page: Map Check
[2021.09.23-23.53.07:106][666]LightingResults: New page: Lighting Build
[2021.09.23-23.53.07:149][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.23-23.53.07:168][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2021.09.23-23.53.07:178][666]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.09.23-23.53.07:180][666]LogAIModule: Creating AISystem for world Main
[2021.09.23-23.53.07:369][666]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.09.23-23.53.07:420][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2021.09.23-23.53.07:427][666]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.09.23-23.53.07:428][666]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2021.09.23-23.53.07:428][666]LogFileHelpers: Loading map 'Main' took 0.464
[2021.09.23-23.53.14:938][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.09.23-23.53.16:146][524]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.23-23.53.16:759][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.09.23-23.53.16:781][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.09.23-23.53.16:794][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.09.23-23.53.17:583][524]SourceControl: rm 'VirtCamTest/Content/RT_CApture.uasset'
[2021.09.24-00.00.32:846][997]LogSlate: Window 'New Plugin' being destroyed
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: request failed, libcurl error: 0 (No error)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396feb0 [can pipeline])
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 1 (Re-using existing connection! (#0) with host datarouter.ol.epicgames.com)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.54.234.186) port 443 (#0))
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 7 (Closing connection 0)
[2021.09.24-00.05.05:279][391]LogHttp: Warning: 000001C929866B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-00.05.05:598][392]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: request failed, libcurl error: 0 (No error)
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396e950 [can pipeline])
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 1 (Re-using existing connection! (#3) with host datarouter.ol.epicgames.com)
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.225.123.42) port 443 (#3))
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.11.03:368][380]LogHttp: Warning: 000001C931A85D00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
